;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/03/2026 17:38:32
;----------------------------------------------

;Address Opcode 	ASM
0x0309	0x0DF2      	RLF        R2, 1
;__Lib_Math.mpas,1524 :: 		
0x030A	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1525 :: 		
0x030B	0x2ADD      	GOTO       LOOPU3232B
;__Lib_Math.mpas,1527 :: 		
0x030C	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1528 :: 		
0x030D	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1529 :: 		
0x030E	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1530 :: 		
0x030F	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1531 :: 		
0x0310	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1532 :: 		
0x0311	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1533 :: 		
0x0312	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1534 :: 		
0x0313	0x1C72      	BTFSS      R2, 0
;__Lib_Math.mpas,1535 :: 		
0x0314	0x2B27      	GOTO       UADD22L16
;__Lib_Math.mpas,1537 :: 		
0x0315	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1538 :: 		
0x0316	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1539 :: 		
0x0317	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1540 :: 		
0x0318	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1541 :: 		
0x0319	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1542 :: 		
0x031A	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1543 :: 		
0x031B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1544 :: 		
0x031C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1545 :: 		
0x031D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1546 :: 		
0x031E	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1547 :: 		
0x031F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1548 :: 		
0x0320	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1549 :: 		
0x0321	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1550 :: 		
0x0322	0x0100      	CLRW
;__Lib_Math.mpas,1551 :: 		
0x0323	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1552 :: 		
0x0324	0x3001      	MOVLW      1
;__Lib_Math.mpas,1553 :: 		
0x0325	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1554 :: 		
0x0326	0x2B38      	GOTO       UOK22L16
;__Lib_Math.mpas,1556 :: 		
UADD22L16:
;__Lib_Math.mpas,1557 :: 		
0x0327	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1558 :: 		
0x0328	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1559 :: 		
0x0329	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1560 :: 		
0x032A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1561 :: 		
0x032B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1562 :: 		
0x032C	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1563 :: 		
0x032D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1564 :: 		
0x032E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1565 :: 		
0x032F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1566 :: 		
0x0330	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1567 :: 		
0x0331	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1568 :: 		
0x0332	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1569 :: 		
0x0333	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1570 :: 		
0x0334	0x0100      	CLRW
;__Lib_Math.mpas,1571 :: 		
0x0335	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1572 :: 		
0x0336	0x3001      	MOVLW      1
;__Lib_Math.mpas,1573 :: 		
0x0337	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1575 :: 		
UOK22L16:
;__Lib_Math.mpas,1576 :: 		
0x0338	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1578 :: 		
0x0339	0x3007      	MOVLW      7
;__Lib_Math.mpas,1579 :: 		
0x033A	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1581 :: 		
LOOPU3232C:
;__Lib_Math.mpas,1582 :: 		
0x033B	0x0D71      	RLF        R1, 0
;__Lib_Math.mpas,1583 :: 		
0x033C	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1584 :: 		
0x033D	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1585 :: 		
0x033E	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1586 :: 		
0x033F	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1587 :: 		
0x0340	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1588 :: 		
0x0341	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1589 :: 		
0x0342	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1590 :: 		
0x0343	0x2B56      	GOTO       UADD22LC
;__Lib_Math.mpas,1592 :: 		
0x0344	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1593 :: 		
0x0345	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1594 :: 		
0x0346	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1595 :: 		
0x0347	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1596 :: 		
0x0348	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1597 :: 		
0x0349	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1598 :: 		
0x034A	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1599 :: 		
0x034B	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1600 :: 		
0x034C	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1601 :: 		
0x034D	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1602 :: 		
0x034E	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1603 :: 		
0x034F	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1604 :: 		
0x0350	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1605 :: 		
0x0351	0x0100      	CLRW
;__Lib_Math.mpas,1606 :: 		
0x0352	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1607 :: 		
0x0353	0x3001      	MOVLW      1
;__Lib_Math.mpas,1608 :: 		
0x0354	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1609 :: 		
0x0355	0x2B67      	GOTO       UOK22LC
;__Lib_Math.mpas,1611 :: 		
UADD22LC:
;__Lib_Math.mpas,1612 :: 		
0x0356	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1613 :: 		
0x0357	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1614 :: 		
0x0358	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1615 :: 		
0x0359	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1616 :: 		
0x035A	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1617 :: 		
0x035B	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1618 :: 		
0x035C	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1619 :: 		
0x035D	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1620 :: 		
0x035E	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1621 :: 		
0x035F	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1622 :: 		
0x0360	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1623 :: 		
0x0361	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1624 :: 		
0x0362	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1625 :: 		
0x0363	0x0100      	CLRW
;__Lib_Math.mpas,1626 :: 		
0x0364	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1627 :: 		
0x0365	0x3001      	MOVLW      1
;__Lib_Math.mpas,1628 :: 		
0x0366	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1630 :: 		
UOK22LC:
;__Lib_Math.mpas,1631 :: 		
0x0367	0x0DF1      	RLF        R1, 1
;__Lib_Math.mpas,1633 :: 		
0x0368	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1634 :: 		
0x0369	0x2B3B      	GOTO       LOOPU3232C
;__Lib_Math.mpas,1636 :: 		
0x036A	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1637 :: 		
0x036B	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1638 :: 		
0x036C	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1639 :: 		
0x036D	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1640 :: 		
0x036E	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1641 :: 		
0x036F	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1642 :: 		
0x0370	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1643 :: 		
0x0371	0x1C71      	BTFSS      R1, 0
;__Lib_Math.mpas,1644 :: 		
0x0372	0x2B85      	GOTO       UADD22L24
;__Lib_Math.mpas,1646 :: 		
0x0373	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1647 :: 		
0x0374	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1648 :: 		
0x0375	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1649 :: 		
0x0376	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1650 :: 		
0x0377	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1651 :: 		
0x0378	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1652 :: 		
0x0379	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1653 :: 		
0x037A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1654 :: 		
0x037B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1655 :: 		
0x037C	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1656 :: 		
0x037D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1657 :: 		
0x037E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1658 :: 		
0x037F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1659 :: 		
0x0380	0x0100      	CLRW
;__Lib_Math.mpas,1660 :: 		
0x0381	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1661 :: 		
0x0382	0x3001      	MOVLW      1
;__Lib_Math.mpas,1662 :: 		
0x0383	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1663 :: 		
0x0384	0x2B96      	GOTO       UOK22L24
;__Lib_Math.mpas,1665 :: 		
UADD22L24:
;__Lib_Math.mpas,1666 :: 		
0x0385	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1667 :: 		
0x0386	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1668 :: 		
0x0387	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1669 :: 		
0x0388	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1670 :: 		
0x0389	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1671 :: 		
0x038A	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1672 :: 		
0x038B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1673 :: 		
0x038C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1674 :: 		
0x038D	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1675 :: 		
0x038E	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1676 :: 		
0x038F	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1677 :: 		
0x0390	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1678 :: 		
0x0391	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1679 :: 		
0x0392	0x0100      	CLRW
;__Lib_Math.mpas,1680 :: 		
0x0393	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1681 :: 		
0x0394	0x3001      	MOVLW      1
;__Lib_Math.mpas,1682 :: 		
0x0395	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1684 :: 		
UOK22L24:
;__Lib_Math.mpas,1685 :: 		
0x0396	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1687 :: 		
0x0397	0x3007      	MOVLW      7
;__Lib_Math.mpas,1688 :: 		
0x0398	0x00FC      	MOVWF      R12
;__Lib_Math.mpas,1690 :: 		
LOOPU3232D:
;__Lib_Math.mpas,1691 :: 		
0x0399	0x0D70      	RLF        R0, 0
;__Lib_Math.mpas,1692 :: 		
0x039A	0x0DF8      	RLF        R8, 1
;__Lib_Math.mpas,1693 :: 		
0x039B	0x0DF9      	RLF        R9, 1
;__Lib_Math.mpas,1694 :: 		
0x039C	0x0DFA      	RLF        R10, 1
;__Lib_Math.mpas,1695 :: 		
0x039D	0x0DFB      	RLF        R11, 1
;__Lib_Math.mpas,1696 :: 		
0x039E	0x0DA0      	RLF        ___math_tempb, 1
;__Lib_Math.mpas,1697 :: 		
0x039F	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1698 :: 		
0x03A0	0x1C70      	BTFSS      R0, 0
;__Lib_Math.mpas,1699 :: 		
0x03A1	0x2BB4      	GOTO       UADD22LD
;__Lib_Math.mpas,1701 :: 		
0x03A2	0x02F8      	SUBWF      R8, 1
;__Lib_Math.mpas,1702 :: 		
0x03A3	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1703 :: 		
0x03A4	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1704 :: 		
0x03A5	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1705 :: 		
0x03A6	0x02F9      	SUBWF      R9, 1
;__Lib_Math.mpas,1706 :: 		
0x03A7	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1707 :: 		
0x03A8	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1708 :: 		
0x03A9	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1709 :: 		
0x03AA	0x02FA      	SUBWF      R10, 1
;__Lib_Math.mpas,1710 :: 		
0x03AB	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1711 :: 		
0x03AC	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1712 :: 		
0x03AD	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1713 :: 		
0x03AE	0x02FB      	SUBWF      R11, 1
;__Lib_Math.mpas,1714 :: 		
0x03AF	0x0100      	CLRW
;__Lib_Math.mpas,1715 :: 		
0x03B0	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.mpas,1716 :: 		
0x03B1	0x3001      	MOVLW      1
;__Lib_Math.mpas,1717 :: 		
0x03B2	0x02A0      	SUBWF      ___math_tempb, 1
;__Lib_Math.mpas,1718 :: 		
0x03B3	0x2BC5      	GOTO       UOK22LD
;__Lib_Math.mpas,1720 :: 		
UADD22LD:
;__Lib_Math.mpas,1721 :: 		
0x03B4	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1722 :: 		
0x03B5	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1723 :: 		
0x03B6	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1724 :: 		
0x03B7	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1725 :: 		
0x03B8	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1726 :: 		
0x03B9	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1727 :: 		
0x03BA	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1728 :: 		
0x03BB	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1729 :: 		
0x03BC	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1730 :: 		
0x03BD	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1731 :: 		
0x03BE	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1732 :: 		
0x03BF	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1733 :: 		
0x03C0	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1734 :: 		
0x03C1	0x0100      	CLRW
;__Lib_Math.mpas,1735 :: 		
0x03C2	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1736 :: 		
0x03C3	0x3001      	MOVLW      1
;__Lib_Math.mpas,1737 :: 		
0x03C4	0x07A0      	ADDWF      ___math_tempb, 1
;__Lib_Math.mpas,1739 :: 		
UOK22LD:
;__Lib_Math.mpas,1740 :: 		
0x03C5	0x0DF0      	RLF        R0, 1
;__Lib_Math.mpas,1742 :: 		
0x03C6	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.mpas,1743 :: 		
0x03C7	0x2B99      	GOTO       LOOPU3232D
;__Lib_Math.mpas,1745 :: 		
0x03C8	0x1870      	BTFSC      R0, 0
;__Lib_Math.mpas,1746 :: 		
0x03C9	0x2BD8      	GOTO       UOK22L
;__Lib_Math.mpas,1747 :: 		
0x03CA	0x0874      	MOVF       R4, 0
;__Lib_Math.mpas,1748 :: 		
0x03CB	0x07F8      	ADDWF      R8, 1
;__Lib_Math.mpas,1749 :: 		
0x03CC	0x0875      	MOVF       R5, 0
;__Lib_Math.mpas,1750 :: 		
0x03CD	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1751 :: 		
0x03CE	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.mpas,1752 :: 		
0x03CF	0x07F9      	ADDWF      R9, 1
;__Lib_Math.mpas,1753 :: 		
0x03D0	0x0876      	MOVF       R6, 0
;__Lib_Math.mpas,1754 :: 		
0x03D1	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1755 :: 		
0x03D2	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.mpas,1756 :: 		
0x03D3	0x07FA      	ADDWF      R10, 1
;__Lib_Math.mpas,1757 :: 		
0x03D4	0x0877      	MOVF       R7, 0
;__Lib_Math.mpas,1758 :: 		
0x03D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.mpas,1759 :: 		
0x03D6	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.mpas,1760 :: 		
0x03D7	0x07FB      	ADDWF      R11, 1
;__Lib_Math.mpas,1762 :: 		
UOK22L:
;__Lib_Math.mpas,1765 :: 		
L_end_Div_32x32_U:
0x03D8	0x0008      	RETURN
; end of _Div_32x32_U
_Init_Hardware:
;supervisore_energetico.mbas,158 :: 		sub procedure Init_Hardware()
;supervisore_energetico.mbas,160 :: 		RTC_presente = 0
0x03D9	0x1283      	BCF        STATUS, 5
0x03DA	0x01CD      	CLRF       _RTC_presente
;supervisore_energetico.mbas,161 :: 		OSCCON = %01100111
0x03DB	0x3067      	MOVLW      103
0x03DC	0x1683      	BSF        STATUS, 5
0x03DD	0x008F      	MOVWF      OSCCON
;supervisore_energetico.mbas,164 :: 		CMCON0 = 7
0x03DE	0x3007      	MOVLW      7
0x03DF	0x1283      	BCF        STATUS, 5
0x03E0	0x0099      	MOVWF      CMCON0
;supervisore_energetico.mbas,167 :: 		ANSEL  = %00010010
0x03E1	0x3012      	MOVLW      18
0x03E2	0x1683      	BSF        STATUS, 5
0x03E3	0x009F      	MOVWF      ANSEL
;supervisore_energetico.mbas,170 :: 		TRISIO = %00001010
0x03E4	0x300A      	MOVLW      10
0x03E5	0x0085      	MOVWF      TRISIO
;supervisore_energetico.mbas,173 :: 		OPTION_REG = %00001111
0x03E6	0x300F      	MOVLW      15
0x03E7	0x0081      	MOVWF      OPTION_REG
;supervisore_energetico.mbas,176 :: 		WPU = %00000000
0x03E8	0x0195      	CLRF       WPU
;supervisore_energetico.mbas,179 :: 		INTCON.GPIE = 1
0x03E9	0x158B      	BSF        INTCON, 3
;supervisore_energetico.mbas,182 :: 		IOC.3 = 1
0x03EA	0x1596      	BSF        IOC, 3
;supervisore_energetico.mbas,185 :: 		conteggio_cicli = 0
0x03EB	0x1283      	BCF        STATUS, 5
0x03EC	0x01B0      	CLRF       _conteggio_cicli
0x03ED	0x01B1      	CLRF       _conteggio_cicli+1
0x03EE	0x01B2      	CLRF       _conteggio_cicli+2
0x03EF	0x01B3      	CLRF       _conteggio_cicli+3
;supervisore_energetico.mbas,188 :: 		cicli_per_giorno = 2883
0x03F0	0x3043      	MOVLW      67
0x03F1	0x00AC      	MOVWF      _cicli_per_giorno
0x03F2	0x300B      	MOVLW      11
0x03F3	0x00AD      	MOVWF      _cicli_per_giorno+1
0x03F4	0x01AE      	CLRF       _cicli_per_giorno+2
0x03F5	0x01AF      	CLRF       _cicli_per_giorno+3
;supervisore_energetico.mbas,195 :: 		soglia_off   = 3300  '300 mV, ma heltec a me segna 3.40V (3400) quindi 18% batteria, scendo per avere piu tempo in accensione!
0x03F6	0x30E4      	MOVLW      228
0x03F7	0x00C6      	MOVWF      _soglia_off
0x03F8	0x300C      	MOVLW      12
0x03F9	0x00C7      	MOVWF      _soglia_off+1
0x03FA	0x01C8      	CLRF       _soglia_off+2
0x03FB	0x01C9      	CLRF       _soglia_off+3
;supervisore_energetico.mbas,196 :: 		soglia_on    = 3600  '(45%), va piu che bene
0x03FC	0x3010      	MOVLW      16
0x03FD	0x00C2      	MOVWF      _soglia_on
0x03FE	0x300E      	MOVLW      14
0x03FF	0x00C3      	MOVWF      _soglia_on+1
0x0400	0x01C4      	CLRF       _soglia_on+2
0x0401	0x01C5      	CLRF       _soglia_on+3
;supervisore_energetico.mbas,197 :: 		taratura_vcc = 5050  'segnava 5.03, (5030) ma per calibrarlo meglio ho alzato di 20 mV
0x0402	0x30BA      	MOVLW      186
0x0403	0x00B8      	MOVWF      _taratura_vcc
0x0404	0x3013      	MOVLW      19
0x0405	0x00B9      	MOVWF      _taratura_vcc+1
0x0406	0x01BA      	CLRF       _taratura_vcc+2
0x0407	0x01BB      	CLRF       _taratura_vcc+3
;supervisore_energetico.mbas,198 :: 		giorni_riavvio = 0
0x0408	0x01AB      	CLRF       _giorni_riavvio
;supervisore_energetico.mbas,204 :: 		GPIO.0 = 1
0x0409	0x1405      	BSF        GPIO, 0
;supervisore_energetico.mbas,207 :: 		GPIO.2 = 0
0x040A	0x1105      	BCF        GPIO, 2
;supervisore_energetico.mbas,212 :: 		RTC_presente = 1 'se vogliamo abilitare RTC sulla scheda, altrimenti poniamo variabile a 0
0x040B	0x3001      	MOVLW      1
0x040C	0x00CD      	MOVWF      _RTC_presente
;supervisore_energetico.mbas,213 :: 		giorni_riavvio = 3
0x040D	0x3003      	MOVLW      3
0x040E	0x00AB      	MOVWF      _giorni_riavvio
;supervisore_energetico.mbas,216 :: 		giorni_riavvio = 0
0x040F	0x01AB      	CLRF       _giorni_riavvio
;supervisore_energetico.mbas,219 :: 		EEPROM_Write(0x00, 0xFF) ' Decommenta per forzare nuova sincronizzazione RTC
0x0410	0x01D1      	CLRF       FARG_EEPROM_Write_address
0x0411	0x30FF      	MOVLW      255
0x0412	0x00D2      	MOVWF      FARG_EEPROM_Write_data_
0x0413	0x26E5      	CALL       _EEPROM_Write
;supervisore_energetico.mbas,220 :: 		Delay_Safe_ms(50)
0x0414	0x3032      	MOVLW      50
0x0415	0x1283      	BCF        STATUS, 5
0x0416	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x0417	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0418	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,222 :: 		minuti_count = 0
0x0419	0x01B6      	CLRF       _minuti_count
;supervisore_energetico.mbas,224 :: 		stato_eeprom = EEPROM_Read(0x00)
0x041A	0x01D1      	CLRF       FARG_EEPROM_Read_address
0x041B	0x277C      	CALL       _EEPROM_Read
0x041C	0x0870      	MOVF       R0, 0
0x041D	0x1283      	BCF        STATUS, 5
0x041E	0x00B5      	MOVWF      _stato_eeprom
;supervisore_energetico.mbas,225 :: 		if ((stato_eeprom <> 1) and (RTC_presente = 1)) then
0x041F	0x0870      	MOVF       R0, 0
0x0420	0x3A01      	XORLW      1
0x0421	0x30FF      	MOVLW      255
0x0422	0x1903      	BTFSC      STATUS, 2
0x0423	0x3000      	MOVLW      0
0x0424	0x00F1      	MOVWF      R1
0x0425	0x084D      	MOVF       _RTC_presente, 0
0x0426	0x3A01      	XORLW      1
0x0427	0x30FF      	MOVLW      255
0x0428	0x1D03      	BTFSS      STATUS, 2
0x0429	0x3000      	MOVLW      0
0x042A	0x00F0      	MOVWF      R0
0x042B	0x0871      	MOVF       R1, 0
0x042C	0x05F0      	ANDWF      R0, 1
0x042D	0x1903      	BTFSC      STATUS, 2
0x042E	0x2C64      	GOTO       L__Init_Hardware53
;supervisore_energetico.mbas,227 :: 		TRISIO.4 = 0
0x042F	0x1683      	BSF        STATUS, 5
0x0430	0x1205      	BCF        TRISIO, 4
;supervisore_energetico.mbas,228 :: 		GPIO.4 = 1 ' SDA Alto
0x0431	0x1283      	BCF        STATUS, 5
0x0432	0x1605      	BSF        GPIO, 4
;supervisore_energetico.mbas,229 :: 		TRISIO.5 = 0
0x0433	0x1683      	BSF        STATUS, 5
0x0434	0x1285      	BCF        TRISIO, 5
;supervisore_energetico.mbas,230 :: 		GPIO.5 = 1 ' SCL Alto
0x0435	0x1283      	BCF        STATUS, 5
0x0436	0x1685      	BSF        GPIO, 5
;supervisore_energetico.mbas,232 :: 		gpio.2=1
0x0437	0x1505      	BSF        GPIO, 2
;supervisore_energetico.mbas,233 :: 		Delay_Safe_ms(100)
0x0438	0x3064      	MOVLW      100
0x0439	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x043A	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x043B	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,235 :: 		Soft_I2C_Init()     ' Inizializza
0x043C	0x2770      	CALL       _Soft_I2C_Init
;supervisore_energetico.mbas,236 :: 		Delay_Safe_ms(100)
0x043D	0x3064      	MOVLW      100
0x043E	0x00D6      	MOVWF      FARG_Delay_Safe_ms_n
0x043F	0x01D7      	CLRF       FARG_Delay_Safe_ms_n+1
0x0440	0x26C2      	CALL       _Delay_Safe_ms
;supervisore_energetico.mbas,237 :: 		Soft_I2C_Start()
0x0441	0x2760      	CALL       _Soft_I2C_Start
;supervisore_energetico.mbas,238 :: 		Soft_I2C_Write(0xD0) ' Indirizzo DS3231 (Scrittura)
0x0442	0x30D0      	MOVLW      208
0x0443	0x1283      	BCF        STATUS, 5
0x0444	0x00D1      	MOVWF      FARG_Soft_I2C_Write_data_
0x0445	0x2489      	CALL       _Soft_I2C_Write
;supervisore_energetico.mbas,239 :: 		Soft_I2C_Write(0x00) ' Inizia dal registro 0 (Secondi)
0x0446	0x01D1      	CLRF       FARG_Soft_I2C_Write_data_
0x0447	0x2489      	CALL       _Soft_I2C_Write
